image_name,char_count,line_count
1746604953808_jpg.rf.f7d54be68f2100e0494ee79db1528700.jpg,469,21
1746604974570_jpg.rf.67d0ab9720c42603a839538626cd1eed.jpg,437,47
1746605006783_jpg.rf.a5813c73bed80d0b35badbdbc1047da0.jpg,559,30
1746605022931_jpg.rf.ed92ca5ee22a8d810e95b287720c838d.jpg,469,50
1746605089736_jpg.rf.14011d6cdf299a36ee5e05d2ffd4c812.jpg,176,17
1746605105440_jpg.rf.ad6bd2b33b1c5308913fb2eca3255c45.jpg,325,26
1746611724732_jpg.rf.12603faca3918e63b0f4d924b1e2e8bc.jpg,196,19
1746611732534_jpg.rf.2aac30e3615473984e42cc56b27f30cf.jpg,768,52
1746611762108_jpg.rf.8315c78ec571463df517045164185624.jpg,69,8
1746611776649_jpg.rf.11ba85fd4d827637d571bb60e0a96642.jpg,612,54
1746611789320_jpg.rf.c33ce62f4e23cd9fad93fe76ed52ed5b.jpg,113,12
1746611807238_jpg.rf.02f9f264e7be75699b908ae136d9d163.jpg,88,11
1746615746284_jpg.rf.e828a913980ddd3b9c3df1d1e75be567.jpg,293,21
1746635873769_jpg.rf.91caec7e998bb9c86dd4ef553160241b.jpg,643,41
1746635888494_jpg.rf.c6931c5be3211fc1d24c7234d15076a3.jpg,163,11
1746635899434_jpg.rf.64e156ff2811c32147f6c4b28afe4b72.jpg,487,41
1746635911984_jpg.rf.e2191aa017b169c237e70163ae6037eb.jpg,334,26
1746635932915_jpg.rf.2217a7030f3491306c1ce36a0fd5ec26.jpg,230,17
1746635962043_jpg.rf.2d27b774a3ca5f48cd8634594c34adbb.jpg,4,1
1746636005034_jpg.rf.268df7f7d272b851bca98c32ea043f3f.jpg,415,46
1746636018560_jpg.rf.b4b886c0873c08d88815a9f132b1d81d.jpg,848,62
1746767275838_jpg.rf.864fceacee68b0f66176d6cc8c81563e.jpg,47,8
1746767314620_jpg.rf.63e8d66b1f1dab6838de18928d7ff6c2.jpg,221,28
1746767327493_jpg.rf.1f9f58381a9ade4477c4358b79e6b090.jpg,256,30
1746767343151_jpg.rf.a8b720a5c1f02fc5e258a438c869b907.jpg,84,12
1746767354910_jpg.rf.d83665ef6b124d76fef6ba6923dd4ffa.jpg,322,26
1746767434379_jpg.rf.e6bb58d4aa8f69595c19a87d6a38692f.jpg,195,14
1746767461667_jpg.rf.ebe1116adc1373debe5b8516c1e3282a.jpg,96,9
1746767474050_jpg.rf.b7d1da9998525bbe23777e63dc56b63b.jpg,515,26
1746767500057_jpg.rf.f633850d0e81232fe3d3fa1f88154d7a.jpg,590,44
1746767512104_jpg.rf.4b977d8ae91934f131d285f5ccab85fc.jpg,279,34
1746767528528_jpg.rf.74b6b3ff6fa8bcb81f8520f9dac87a5c.jpg,209,19
1746767546631_jpg.rf.2b3319f643eb6d5fc4376460853844bf.jpg,62,7
1746767572918_jpg.rf.da419f4b136a2ebfc29e5682ab55763f.jpg,217,11
20160222-222652-56f5cc9f4c7a61c50fa8b774_jpg.rf.a8899298ba0e291a6e2785abd99d98e9.jpg,982,63
20241103_165144_jpg.rf.4bf648012fc6e4feb837aa5dfcea42a3.jpg,577,33
20241103_165304_jpg.rf.9fc6e9aff242aae8ac3e34a4eff3dc65.jpg,239,30
20241103_170636_jpg.rf.6fb4ad702917464c53a1ec24b96e55c4.jpg,1089,60
20241103_170830_jpg.rf.8c5c7a4c345705fbe2d61f2e3751143f.jpg,925,51
20241103_170841_jpg.rf.94124c6c68b5413ef9fb8d52ebadec95.jpg,305,40
20241103_170900_jpg.rf.1323d3314c69d8a2ce0f0b4ff40d3584.jpg,505,32
20241103_171207_jpg.rf.dcf40c5d7093a0569500367cf5caa43a.jpg,989,79
20241103_171324_jpg.rf.bdd3dd0478f1a760fbdd63da4a0d8e9f.jpg,439,33
20241103_171405_jpg.rf.503706c3da74db0d8a852795a0f47844.jpg,546,41
20241103_171558_jpg.rf.851142f68521574294ba4804d61ac2ee.jpg,397,40
20241103_171631_jpg.rf.4a49664d6de049df0f626d6319c4f358.jpg,384,40
230529230210-482_jpeg.rf.9a93eee2b921553cef5f97894116a5d2.jpg,677,33
91456335312dd1bd06e918e37e2324db_jpg.rf.31895bd81d5ca8c3aff6dbb4edc7422e.jpg,469,31
9549020a-b46f-4059-96ad-5fabac8b84ae_jpg.rf.ab32b3bcab935d022a058c3fc572b089.jpg,553,37
9db1fe25552288e082572f3c40047c5a_jpg.rf.b5c6ea82da65ec3fac160e27fec84dd7.jpg,761,66
db35d7723f5b9ecf974fd21afb5cd6e3_jpg.rf.929ff316cbd808ab9dbacacd6f280b9f.jpg,377,36
id-11134207-7r98v-lss3af4a2eopbb_jpeg.rf.45a562b5da7a293ec14f03ea0218d493.jpg,539,62
image101_jpeg.rf.560cf6dad7c95c7486974963806226db.jpg,158,13
image102_jpeg.rf.0067894886a4c18924816d52bf4997f9.jpg,546,30
image104_jpeg.rf.2f71ec6b7e3d452d892ec0adfba62eee.jpg,0,0
image105_jpeg.rf.a7e4b3ec1a7e20ea53b1c2a29c4bbcde.jpg,0,0
image109_jpeg.rf.f9e7d0c05b1bcb8daa3706bea880eb7a.jpg,0,0
image10_jpeg.rf.546bf3c31a14b93b225158eafc5b9d35.jpg,382,39
image110_jpeg.rf.ced3569228d7e2cf1499e54c5536fdb5.jpg,0,0
image111_jpeg.rf.43558eeab388b6d983a480da76dfdc19.jpg,0,0
image112_jpeg.rf.a8d68dcccd1b50ec23284cd4cb48c108.jpg,0,0
image113_jpeg.rf.b977858f62ffd407c9bbe943a9a76d88.jpg,0,0
image116_jpeg.rf.5748007000899307898a0f7aa7e4684b.jpg,0,0
image11_jpeg.rf.0472774c86c70301bfa4b6207c06223e.jpg,631,53
image123_jpeg.rf.1000c03f2b05a19214a65f6ee689115a.jpg,0,0
image124_jpeg.rf.5f71a511ee599dd39157da15105ddf51.jpg,0,0
image12_jpeg.rf.02c4d8440019f5ab086c9d04d8df3f80.jpg,323,27
image130_jpeg.rf.c46aa7e212d78d0864cfc6a16a2d789b.jpg,0,0
image131_jpeg.rf.228937352aa5ecd617ef87a17f3d2831.jpg,0,0
image136_jpeg.rf.645ca139e3f1c89dbbf2885448fecb08.jpg,0,0
image138_jpeg.rf.c04fca5d3eb10faa3263b896dbf8d38d.jpg,0,0
image139_jpeg.rf.da61318b2f20d228d2dc6715ac9e26df.jpg,0,0
image13_jpeg.rf.337c051f3d148579a217f59b36a1e536.jpg,754,63
image14_jpeg.rf.9ae08c85e31c7bd77429994dbc83e627.jpg,920,65
image15_jpeg.rf.8e0a58d7c0ff9e044db72483713d010e.jpg,997,61
image16_jpeg.rf.9c9cd320be51360eed068c1ffdee6a09.jpg,318,38
image18_jpeg.rf.3e1d5f0e3cf7d5c93a948b9ccad77fff.jpg,821,70
